# Archenemy Keybindings Quick Reference
# Grep-friendly format for fast lookup
# Usage: grep -i "search term" keybindings.txt

## NAVIGATION
SUPER+h              Move focus left
SHIFT+PRINT          Selection screenshot to clipboard
SUPER+PRINT          Color picker
ALT+PRINT            Screen recording menu

## INFORMATION DISPLAY
SUPER+CTRL+t         Show time and date
SUPER+CTRL+b         Show battery status

## SYSTEM MENU
SUPER+ESCAPE         System menu (power, logout, etc)
XF86PowerOff         Power menu
XF86Calculator       Calculator

## UTILITIES
SUPER+CTRL+e         Emoji picker
SUPER+CTRL+c         Color picker
SUPER+CTRL+SPACE     Next background

## MOUSE ACTIONS
SUPER+LMB_DRAG       Move window
SUPER+RMB_DRAG       Resize window
SUPER+SCROLL         Switch workspace
SUPER+ALT+SCROLL     Cycle group windows

